id, timestamp, demand, frequency, coal, nuclear, ccgt, wind, pumped, hydro, biomass, oil, solar, ocgt, french_ict, dutch_ict, irish_ict, ew_ict, nemo, other, north_south, scotland_england
838457, 2019-05-24 00:00:33, 22221, 50.07, 0, 6123, 5897, 4866, 0, 76, 2371, 0, 0, 0, 1503, 661, -416, -202, 721, 3, 1680, 3179
838458, 2019-05-24 00:05:37, 22207, 50.054001, 0, 6121, 5881, 4898, 0, 76, 2372, 0, 0, 0, 1503, 632, -416, -226, 721, 3, 1882, 3201
838459, 2019-05-24 00:10:36, 22177, 50.080002, 0, 6115, 6179, 4921, 0, 76, 2398, 0, 0, 0, 1502, 303, -416, -226, 680, 3, 1951, 3207
838460, 2019-05-24 00:15:35, 22151, 50.113998, 0, 6111, 6234, 4941, 0, 76, 2378, 0, 0, 0, 1503, 226, -416, -226, 679, 3, 2004, 3219
838461, 2019-05-24 00:20:37, 22095, 50.103001, 0, 6119, 6140, 4982, 0, 76, 2367, 0, 0, 0, 1503, 226, -416, -226, 679, 3, 2010, 3203
838462, 2019-05-24 00:25:36, 22019, 50.094002, 0, 6117, 5966, 5080, 0, 76, 2369, 0, 0, 0, 1503, 226, -416, -226, 679, 3, 1979, 3206
838463, 2019-05-24 00:30:37, 21971, 50.110001, 0, 6113, 5921, 5076, 0, 76, 2374, 0, 0, 0, 1503, 226, -416, -226, 679, 3, 1997, 3078
838464, 2019-05-24 00:35:33, 21921, 49.957001, 0, 6115, 5880, 5077, 0, 73, 2365, 0, 0, 0, 1503, 226, -416, -90, 679, 3, 2031, 3076
838465, 2019-05-24 00:40:37, 21918, 49.957001, 0, 6118, 5941, 4991, 0, 55, 2401, 0, 0, 0, 1502, 226, -416, -90, 679, 5, 1968, 3094
838466, 2019-05-24 00:45:36, 21951, 50.035999, 0, 6111, 5982, 4986, 0, 55, 2403, 0, 0, 0, 1503, 226, -416, -90, 679, 6, 1938, 3065
838467, 2019-05-24 00:50:33, 22058, 49.984001, 0, 6111, 5998, 5080, 0, 55, 2403, 0, 0, 0, 1503, 226, -416, -90, 679, 3, 1981, 3052
838468, 2019-05-24 00:55:33, 22067, 49.952, 0, 6118, 6024, 5095, 0, 55, 2364, 0, 0, 0, 1502, 226, -416, -90, 679, 4, 1792, 2993
838469, 2019-05-24 01:00:33, 22123, 50.005001, 0, 6116, 6173, 5039, 0, 55, 2324, 0, 0, 0, 1503, 226, -416, -90, 679, 8, 1745, 2953
838470, 2019-05-24 01:05:36, 22129, 50.015999, 0, 6105, 6205, 5028, 0, 55, 2326, 0, 0, 0, 1502, 226, -416, -40, 679, 3, 1800, 2936
838471, 2019-05-24 01:10:34, 22103, 50.122002, 0, 6115, 6182, 5058, 0, 55, 2348, 0, 0, 0, 1503, 161, -416, -40, 679, 2, 1786, 2902
838472, 2019-05-24 01:15:35, 22024, 49.997002, 0, 6121, 6138, 5037, 0, 55, 2339, 0, 0, 0, 1502, 152, -416, -40, 679, 1, 1648, 2862
838473, 2019-05-24 01:20:33, 22085, 50.029999, 0, 6114, 6213, 5003, 0, 55, 2363, 0, 0, 0, 1503, 152, -416, -40, 679, 3, 1590, 2786
838474, 2019-05-24 01:25:34, 22029, 50.037998, 0, 6112, 6195, 4974, 0, 55, 2357, 0, 0, 0, 1503, 152, -416, -40, 679, 2, 1587, 2818
838475, 2019-05-24 01:30:34, 21961, 50.046001, 0, 6117, 6079, 5031, 0, 55, 2344, 0, 0, 0, 1503, 152, -416, -40, 679, 1, 1675, 2837
838476, 2019-05-24 01:35:36, 21887, 49.935001, 0, 6121, 5986, 5050, 0, 55, 2340, 0, 0, 0, 1503, 152, -416, -42, 679, 1, 1595, 2742
838477, 2019-05-24 01:40:33, 21822, 49.931, 0, 6121, 5954, 4998, 0, 55, 2354, 0, 0, 0, 1503, 152, -416, -42, 679, 6, 1582, 2704
838478, 2019-05-24 01:45:36, 21783, 49.910999, 0, 6109, 5959, 4961, 0, 55, 2357, 0, 0, 0, 1503, 152, -416, -42, 679, 8, 1553, 2707
838479, 2019-05-24 01:50:34, 21798, 49.935001, 0, 6113, 5984, 4944, 0, 55, 2360, 0, 0, 0, 1503, 152, -416, -42, 678, 9, 1552, 2678
838480, 2019-05-24 01:55:35, 21766, 50.058998, 0, 6108, 5966, 4937, 0, 55, 2358, 0, 0, 0, 1503, 152, -416, -42, 679, 8, 1663, 2660
838481, 2019-05-24 02:00:34, 21595, 50.066002, 0, 6107, 5821, 4935, 0, 55, 2342, 0, 0.00139, 0, 1503, 152, -416, -42, 679, 1, 1713, 2621
838482, 2019-05-24 02:05:37, 21472, 50.009998, 0, 6115, 5756, 4886, 0, 55, 2340, 0, 2.08, 0, 1503, 138, -416, -50, 679, 0, 1774, 2686
838483, 2019-05-24 02:10:35, 21690, 50.044998, 0, 6118, 6139, 4833, 0, 55, 2359, 0, 2.08, 0, 1503, 0, -416, -50, 678, 5, 1925, 2683
838484, 2019-05-24 02:15:37, 21817, 50.014999, 0, 6114, 6283, 4836, 0, 55, 2345, 0, 2.08, 0, 1503, 0, -416, -50, 679, 2, 1930, 2854
838485, 2019-05-24 02:20:34, 21825, 50.011002, 0, 6120, 6271, 4859, 0, 55, 2338, 0, 2.08, 0, 1502, 0, -416, -50, 679, 1, 1787, 2851
838486, 2019-05-24 02:25:34, 21921, 49.963001, 0, 6108, 6353, 4859, 0, 55, 2365, 0, 2.08, 0, 1500, 0, -416, -50, 679, 2, 1722, 2821
838487, 2019-05-24 02:30:37, 21936, 49.945, 0, 6076, 6408, 4848, 0, 55, 2366, 0, 2.08, 0, 1500, 0, -416, -50, 679, 4, 1743, 2821
838488, 2019-05-24 02:35:34, 20259, 49.923, 0, 6046, 6290, 3393, 0, 55, 2292, 0, 0.201, 0, 1500, -284, -416, 0, 678, 5, 1727, 2821
838489, 2019-05-24 02:40:37, 21128, 50.033001, 0, 6022, 6466, 4037, 0, 55, 2362, 0, 0.201, 0, 1500, -284, -416, 0, 679, 7, 1673, 2815
838490, 2019-05-24 02:45:37, 21705, 50.060001, 0, 5983, 6399, 4751, 0, 55, 2335, 0, 0.201, 0, 1500, -284, -416, 0, 679, 3, 1896, 2729
838491, 2019-05-24 02:50:36, 21496, 50.028999, 0, 5958, 6233, 4728, 0, 55, 2343, 0, 0.201, 0, 1500, -284, -416, 0, 679, 0, 1932, 2795
838492, 2019-05-24 02:55:34, 21543, 50.050999, 0, 5937, 6246, 4766, 0, 55, 2359, 0, 0.201, 0, 1502, -284, -416, 0, 678, 0, 1970, 2796
838493, 2019-05-24 03:00:36, 21520, 50.126999, 0, 5914, 6225, 4793, 0, 55, 2351, 0, 0.201, 0, 1503, -284, -416, 0, 679, 0, 1967, 2863
838494, 2019-05-24 03:05:36, 21565, 49.976002, 0, 5911, 6256, 4833, 0, 55, 2327, 0, 0.688, 0, 1502, -308, -332, 0, 679, 2, 1841, 2815
838495, 2019-05-24 03:10:35, 21821, 49.928001, 0, 5913, 6481, 4837, 0, 55, 2354, 0, 0.688, 0, 1502, -308, -332, 0, 679, 0, 1625, 2772
838496, 2019-05-24 03:15:37, 21978, 49.939999, 0, 5911, 6652, 4815, 0, 55, 2361, 0, 0.688, 0, 1502, -308, -332, 0, 678, 4, 1602, 2752
838497, 2019-05-24 03:20:34, 22111, 49.944, 0, 5907, 6817, 4782, 0, 55, 2362, 0, 0.688, 0, 1503, -308, -332, 0, 678, 7, 1572, 2737
